node_id,vi_do,kinh_do,so_nhanh,loai_giao_lo,kieu_giao_lo
4440166372,10.814738,106.6721382,6,Duong lon,Nga 6
4440166374,10.8151302,106.6730856,4,Hem/Ngo,Nga tu
4440166376,10.8147991,106.6732285,6,Hem/Ngo,Nga 6
4440166377,10.8144454,106.6724482,4,Hem/Ngo,Nga tu
4461998123,10.7883473,106.6531147,4,Duong lon,Nga tu
4541470630,10.8021441,106.665778,4,Duong lon,Nga tu
4548017758,10.7744652,106.6523944,6,Duong nho,Nga 6
4576427867,10.807828,106.6637988,6,Duong lon,Nga 6
4608562277,10.7826545,106.6589049,6,Duong nho,Nga 6
4617816421,10.8178387,106.6742478,4,Hem/Ngo,Nga tu
4617816425,10.7871348,106.6641927,3,Duong nho,Nga ba
4618443190,10.787592,106.6595833,6,Duong nho,Nga 6
4618443198,10.7833332,106.661329,4,Duong lon,Nga tu
4618443234,10.793626,106.6520024,2,Duong lon,Duong thang
4618479910,10.7918115,106.6439671,8,Duong lon,Nga 8
4619358327,10.8043942,106.6663763,4,Duong lon,Nga tu
4619358328,10.8038232,106.6662245,4,Duong lon,Nga tu
4619358329,10.8036425,106.6661764,6,Duong lon,Nga 6
4628048107,10.7785228,106.6553746,6,Hem/Ngo,Nga 6
4636764460,10.7897761,106.6526136,2,Duong lon,Duong thang
4638968134,10.7868523,106.6515723,6,Duong nho,Nga 6
4639027499,10.7862517,106.6516988,6,Duong lon,Nga 6
4639027501,10.7864186,106.6523096,6,Duong lon,Nga 6
4639080773,10.7863222,106.6565328,6,Duong nho,Nga 6
4639080775,10.7883347,106.657746,6,Duong lon,Nga 6
4671886032,10.8122531,106.665065,3,Duong lon,Nga ba
4706741309,10.7909992,106.6658989,3,Duong lon,Nga ba
4851135895,10.8164563,106.6703495,8,Duong lon,Nga 8
4851135896,10.8155559,106.6712971,8,Hem/Ngo,Nga 8
4865956085,10.7877463,106.6641314,6,Hem/Ngo,Nga 6
4865956086,10.7875591,106.6643548,6,Hem/Ngo,Nga 6
4865956087,10.7874993,106.6643068,2,Hem/Ngo,Duong thang
4869593092,10.7875334,106.6644785,2,Hem/Ngo,Duong thang
4869706929,10.7878956,106.6643112,6,Hem/Ngo,Nga 6
4869706931,10.787691,106.6645134,2,Hem/Ngo,Duong thang
4869706933,10.7891204,106.664027,6,Hem/Ngo,Nga 6
4875814758,10.7890404,106.6606356,6,Duong lon,Nga 6
4875814765,10.7926036,106.6539089,4,Duong lon,Nga tu
4875814769,10.7867774,106.6639022,6,Duong nho,Nga 6
4877908028,10.7902543,106.6632342,8,Hem/Ngo,Nga 8
4877968913,10.7896893,106.6643969,6,Hem/Ngo,Nga 6
4877968918,10.7904263,106.6648835,2,Hem/Ngo,Duong thang
4879876928,10.7886176,106.6647982,4,Hem/Ngo,Nga tu
4882810028,10.790706,106.6643186,2,Hem/Ngo,Duong thang
4882810029,10.7908008,106.6641842,6,Hem/Ngo,Nga 6
4883457769,10.7884656,106.6644294,6,Hem/Ngo,Nga 6
4883457772,10.7881179,106.6648551,2,Hem/Ngo,Duong thang
4883457773,10.7882398,106.6647175,8,Hem/Ngo,Nga 8
4883457776,10.790599,106.6656752,4,Hem/Ngo,Nga tu
4883457778,10.7903849,106.6658857,2,Hem/Ngo,Duong thang
4889569757,10.7915497,106.6617057,3,Duong lon,Nga ba
4889622981,10.7884844,106.6630146,8,Hem/Ngo,Nga 8
4889622982,10.7879441,106.662713,6,Duong lon,Nga 6
4891670592,10.7892931,106.6645106,6,Hem/Ngo,Nga 6
4896345047,10.8158072,106.6757463,2,Hem/Ngo,Duong thang
4896345052,10.8166625,106.6746775,4,Hem/Ngo,Nga tu
4896345056,10.8154808,106.6751167,2,Duong lon,Duong thang
4896345057,10.8174989,106.6742919,4,Hem/Ngo,Nga tu
4896345058,10.8172604,106.6743308,6,Hem/Ngo,Nga 6
4896345061,10.817084,106.6738976,2,Hem/Ngo,Duong thang
4896345063,10.816589,106.6746841,4,Hem/Ngo,Nga tu
4896345065,10.8160923,106.6747573,4,Hem/Ngo,Nga tu
4897166437,10.7878474,106.6638606,6,Hem/Ngo,Nga 6
4897166440,10.7880457,106.6644935,6,Hem/Ngo,Nga 6
4897166441,10.7878755,106.664649,2,Hem/Ngo,Duong thang
4898834796,10.7888358,106.6610116,6,Duong lon,Nga 6
4898834797,10.7890156,106.6611316,2,Hem/Ngo,Duong thang
4898834813,10.7897449,106.6642866,6,Hem/Ngo,Nga 6
4903262964,10.7880548,106.6637885,6,Hem/Ngo,Nga 6
4903302055,10.7887372,106.6651845,2,Hem/Ngo,Duong thang
4903632188,10.789725,106.6639673,2,Hem/Ngo,Duong thang
4903632191,10.7896704,106.6633836,2,Hem/Ngo,Duong thang
4903632198,10.7893267,106.6628529,6,Hem/Ngo,Nga 6
4903632199,10.7892069,106.6631825,4,Hem/Ngo,Nga tu
4903632200,10.7900506,106.6622952,6,Hem/Ngo,Nga 6
4903632203,10.789567,106.6622252,2,Hem/Ngo,Duong thang
4903632204,10.7900155,106.6623682,6,Hem/Ngo,Nga 6
4903632208,10.7887079,106.6612607,6,Duong lon,Nga 6
4903632212,10.7895912,106.6615291,6,Hem/Ngo,Nga 6
4903632217,10.7885705,106.6615303,6,Duong lon,Nga 6
4903632218,10.7889643,106.6617616,6,Hem/Ngo,Nga 6
4903632321,10.7891345,106.6617424,6,Hem/Ngo,Nga 6
4903632322,10.7893525,106.6618941,2,Hem/Ngo,Duong thang
4903664468,10.7907117,106.6627526,6,Hem/Ngo,Nga 6
4903664469,10.7904592,106.6633189,6,Hem/Ngo,Nga 6
4903664476,10.7897714,106.6626018,2,Hem/Ngo,Duong thang
4903664478,10.7896484,106.6629942,6,Hem/Ngo,Nga 6
4903697612,10.7832858,106.6602052,2,Hem/Ngo,Duong thang
4903697615,10.7828728,106.6608999,4,Duong lon,Nga tu
4903697844,10.7849384,106.662123,6,Duong nho,Nga 6
4916485984,10.7881562,106.6635973,6,Hem/Ngo,Nga 6
4916485985,10.7883052,106.6633335,6,Hem/Ngo,Nga 6
4918074717,10.788882,106.6619253,2,Hem/Ngo,Duong thang
4928385258,10.7907007,106.658442,6,Hem/Ngo,Nga 6
4928385261,10.7913304,106.6587505,8,Hem/Ngo,Nga 8
4928385265,10.790453,106.6589195,6,Hem/Ngo,Nga 6
4928385268,10.7909168,106.6587317,2,Hem/Ngo,Duong thang
4928385277,10.7911592,106.6595954,6,Hem/Ngo,Nga 6
4928385279,10.7917941,106.6592896,6,Hem/Ngo,Nga 6
4928394474,10.7918985,106.6584084,2,Hem/Ngo,Duong thang
4928394475,10.7895614,106.6596506,6,Duong lon,Nga 6
4928394476,10.7902594,106.659987,6,Hem/Ngo,Nga 6
4928394477,10.7902857,106.659936,6,Hem/Ngo,Nga 6
4928394481,10.7909813,106.660156,6,Hem/Ngo,Nga 6
4928394484,10.7915044,106.6590043,6,Hem/Ngo,Nga 6
4928394485,10.7914511,106.6591037,6,Hem/Ngo,Nga 6
4928394488,10.79004,106.6605833,6,Hem/Ngo,Nga 6
4928394489,10.7892589,106.6602247,6,Duong lon,Nga 6
4932465928,10.829498,106.6432053,2,Duong lon,Duong thang
4932465929,10.8297138,106.6432951,2,Duong lon,Duong thang
4932465934,10.8233234,106.6406596,2,Duong lon,Duong thang
4932465938,10.8234155,106.6404637,2,Duong lon,Duong thang
4932465939,10.8231949,106.6403839,2,Duong lon,Duong thang
4932465943,10.8231255,106.6405766,2,Duong lon,Duong thang
4932465981,10.8315731,106.6441041,2,Duong lon,Duong thang
4932465986,10.8311326,106.6439103,2,Duong lon,Duong thang
4936385088,10.8139592,106.6658474,4,Duong lon,Nga tu
4948841957,10.8128552,106.6649822,3,Duong lon,Nga ba
4957752154,10.8251104,106.6413888,2,Duong lon,Duong thang
4957752158,10.8252033,106.6412146,2,Duong lon,Duong thang
4957752159,10.8248655,106.6410741,2,Duong lon,Duong thang
4957752163,10.8248067,106.6412646,2,Duong lon,Duong thang
4957752164,10.8264885,106.6419463,2,Duong lon,Duong thang
4957752168,10.8265959,106.6418063,2,Duong lon,Duong thang
4957752169,10.8268228,106.6419081,2,Duong lon,Duong thang
4957752172,10.8267434,106.642055,2,Duong lon,Duong thang
4957752173,10.8278018,106.6425038,2,Duong lon,Duong thang
4957752176,10.8278615,106.6423464,2,Duong lon,Duong thang
4957752177,10.8280815,106.6424364,2,Duong lon,Duong thang
4957752180,10.8280171,106.6425929,2,Duong lon,Duong thang
4961428518,10.7918549,106.6620969,4,Duong lon,Nga tu
5088986618,10.817868,106.6316732,4,Duong lon,Nga tu
5092125016,10.7770768,106.6485925,6,Duong nho,Nga 6
5092125018,10.777305,106.6478625,6,Hem/Ngo,Nga 6
5092125025,10.7756955,106.6502153,2,Hem/Ngo,Duong thang
5092125031,10.7778925,106.6506091,4,Hem/Ngo,Nga tu
5092125032,10.7782307,106.6506161,4,Hem/Ngo,Nga tu
5092125033,10.7785535,106.6506251,4,Hem/Ngo,Nga tu
5092125036,10.7784087,106.6526816,6,Hem/Ngo,Nga 6
5092125050,10.7777091,106.6536795,2,Duong nho,Duong thang
5092125129,10.7852951,106.6526591,6,Duong nho,Nga 6
5092125166,10.7843656,106.6594125,2,Duong nho,Duong thang
5092125167,10.7877149,106.6597478,6,Duong nho,Nga 6
5092125175,10.7852598,106.6600226,6,Hem/Ngo,Nga 6
5092219861,10.7852026,106.6467293,6,Hem/Ngo,Nga 6
5093747252,10.7809896,106.6442363,6,Hem/Ngo,Nga 6
5093747254,10.7822371,106.6437163,6,Hem/Ngo,Nga 6
5093747259,10.7818469,106.6442132,6,Hem/Ngo,Nga 6
5093747597,10.7843954,106.6484404,6,Duong nho,Nga 6
5097414331,10.7902579,106.6614235,6,Duong lon,Nga 6
5097414332,10.7904507,106.6609932,6,Hem/Ngo,Nga 6
5097414339,10.7903026,106.6609299,2,Hem/Ngo,Duong thang
5097414340,10.7905842,106.6610494,2,Hem/Ngo,Duong thang
5097414366,10.7933401,106.6563084,2,Hem/Ngo,Duong thang
5097414367,10.7933813,106.6557438,6,Duong nho,Nga 6
5097414368,10.7931897,106.6562376,2,Hem/Ngo,Duong thang
5097414388,10.7920124,106.6581959,2,Duong nho,Duong thang
5097414398,10.7917311,106.6587818,8,Hem/Ngo,Nga 8
5108956863,10.7959585,106.6583996,2,Hem/Ngo,Duong thang
5108956864,10.7969158,106.6578459,6,Hem/Ngo,Nga 6
5108956867,10.7959572,106.65708,2,Hem/Ngo,Duong thang
5108956874,10.7912085,106.6543731,6,Hem/Ngo,Nga 6
5108956875,10.7912059,106.6553769,2,Hem/Ngo,Duong thang
5108956878,10.791066,106.6543173,6,Hem/Ngo,Nga 6
5108956879,10.7907039,106.6551868,6,Hem/Ngo,Nga 6
5108956883,10.7917634,106.6554563,6,Duong lon,Nga 6
5108956906,10.7882288,106.6621944,6,Duong lon,Nga 6
5108956917,10.7857395,106.660348,2,Duong nho,Duong thang
5108957144,10.7848149,106.6598041,6,Duong nho,Nga 6
5108957149,10.7850014,106.6607796,2,Hem/Ngo,Duong thang
5108957164,10.7904497,106.6637311,2,Duong nho,Duong thang
5108957173,10.7888389,106.663905,6,Hem/Ngo,Nga 6
5112594926,10.8273716,106.6418385,6,Hem/Ngo,Nga 6
5112594927,10.8266958,106.6415186,2,Hem/Ngo,Duong thang
5112594928,10.8271024,106.6408364,6,Duong lon,Nga 6
5112594929,10.8268465,106.64159,6,Hem/Ngo,Nga 6
5112594930,10.8276871,106.6410435,6,Duong lon,Nga 6
5112594931,10.8272551,106.6420789,4,Hem/Ngo,Nga tu
5112594932,10.8277099,106.6416257,6,Hem/Ngo,Nga 6
5112594933,10.8274623,106.640953,6,Duong lon,Nga 6
5112594934,10.8271859,106.6417506,6,Hem/Ngo,Nga 6
5112594935,10.8286692,106.6414124,4,Duong lon,Nga tu
5112594936,10.8282211,106.6424857,3,Duong lon,Nga ba
5112594942,10.8284499,106.6419327,6,Duong nho,Nga 6
5112594943,10.8281922,106.6418208,6,Hem/Ngo,Nga 6
5112594944,10.8279544,106.6417258,6,Hem/Ngo,Nga 6
5112594985,10.8171529,106.6369706,5,Duong lon,Nga 5
5293846851,10.7903055,106.6582503,6,Duong lon,Nga 6
5293846878,10.7883389,106.6590114,6,Duong lon,Nga 6
5293846882,10.7893658,106.6593656,6,Duong nho,Nga 6
5293846883,10.7896123,106.659554,6,Duong lon,Nga 6
5293847326,10.7865157,106.6630291,2,Hem/Ngo,Duong thang
5295492444,10.7835374,106.6597355,2,Hem/Ngo,Duong thang
5295492445,10.7852286,106.6605052,2,Hem/Ngo,Duong thang
5295492447,10.7851579,106.660032,6,Hem/Ngo,Nga 6
5296220733,10.7879014,106.6567315,2,Hem/Ngo,Duong thang
5296220734,10.7880497,106.6564225,6,Duong lon,Nga 6
5296220750,10.7866164,106.6567919,6,Duong nho,Nga 6
5296220751,10.7870725,106.6562454,2,Hem/Ngo,Duong thang
5298119693,10.7850711,106.6585372,6,Duong nho,Nga 6
5298119694,10.7855071,106.6589136,2,Hem/Ngo,Duong thang
5345108229,10.784067,106.6598848,2,Duong nho,Duong thang
5349532653,10.7935654,106.6627318,6,Duong lon,Nga 6
5356329017,10.8072362,106.6351403,2,Duong lon,Duong thang
5356329019,10.8061489,106.6362658,2,Duong lon,Duong thang
5358463327,10.7799149,106.6443303,4,Duong lon,Nga tu
5435389889,10.8136282,106.6652565,2,Duong lon,Duong thang
5435412019,10.8101615,106.6648727,3,Duong lon,Nga ba
5462156836,10.8045521,106.6646465,2,Duong lon,Duong thang
5462219221,10.8017255,106.6496206,4,Duong lon,Nga tu
5462219222,10.8020706,106.6454557,4,Duong lon,Nga tu
5462219224,10.8021636,106.6450801,3,Duong lon,Nga ba
5462237878,10.8139945,106.6332511,5,Duong lon,Nga 5
5467216150,10.7986247,106.6623158,2,Duong nho,Duong thang
5467216157,10.7986313,106.6624249,2,Duong lon,Duong thang
5467431341,10.7925362,106.6532608,2,Duong lon,Duong thang
5502531262,10.7832799,106.646052,2,Hem/Ngo,Duong thang
5502531263,10.78411,106.6463044,6,Duong lon,Nga 6
5502531269,10.7833874,106.645235,2,Hem/Ngo,Duong thang
5502531272,10.7838361,106.6449976,6,Hem/Ngo,Nga 6
5502531273,10.7836883,106.6449427,6,Hem/Ngo,Nga 6
5502531275,10.7834178,106.6452706,6,Hem/Ngo,Nga 6
5552685855,10.7730112,106.6523344,2,Hem/Ngo,Duong thang
5663188334,10.8026752,106.6394816,4,Hem/Ngo,Nga tu
5663188335,10.8038146,106.6393299,2,Hem/Ngo,Duong thang
5717194975,10.8300714,106.637936,6,Duong nho,Nga 6
5717194977,10.8298037,106.6385882,6,Duong nho,Nga 6
5719078413,10.8252315,106.6392262,2,Duong nho,Duong thang
5719078978,10.8264288,106.6322292,2,Hem/Ngo,Duong thang
5719078980,10.8271183,106.6315024,6,Duong lon,Nga 6
5719078981,10.8217863,106.6399461,2,Duong lon,Duong thang
5719078982,10.8218176,106.6398561,2,Duong lon,Duong thang
5719079011,10.8228368,106.6364196,2,Hem/Ngo,Duong thang
5719079012,10.8206889,106.6309676,2,Duong nho,Duong thang
5719079013,10.824872,106.6282714,2,Duong nho,Duong thang
5719079016,10.8233095,106.6299359,2,Duong nho,Duong thang
5719079020,10.8216382,106.6307162,8,Duong nho,Nga 8
5719079029,10.8275807,106.6343006,2,Hem/Ngo,Duong thang
5719079033,10.829588,106.6326503,6,Duong lon,Nga 6
5719227264,10.815302,106.6756819,4,Hem/Ngo,Nga tu
5719638619,10.8086763,106.6546057,3,Duong lon,Nga ba
5719731378,10.8150569,106.6743842,6,Hem/Ngo,Nga 6
5721685975,10.8012894,106.6659545,3,Duong lon,Nga ba
5721685976,10.8077552,106.6645365,4,Duong lon,Nga tu
5721685991,10.7988855,106.6664931,2,Hem/Ngo,Duong thang
5721686008,10.79972,106.6555179,6,Hem/Ngo,Nga 6
5721686009,10.800306,106.656777,6,Hem/Ngo,Nga 6
5721686013,10.8010476,106.6568219,4,Hem/Ngo,Nga tu
5721686015,10.8002588,106.6608786,4,Duong lon,Nga tu
5721686016,10.8000091,106.6606224,6,Duong lon,Nga 6
5721686017,10.7999075,106.6605181,4,Duong lon,Nga tu
5721820507,10.7968253,106.6543835,4,Hem/Ngo,Nga tu
5721820518,10.8017127,106.6450434,4,Duong nho,Nga tu
5725018903,10.8148211,106.6655131,3,Khong xac dinh,Nga ba
5725018956,10.8115858,106.6648781,2,Duong lon,Duong thang
5727023990,10.8059962,106.65302,2,Duong nho,Duong thang
5735306182,10.8114133,106.667735,2,Hem/Ngo,Duong thang
5735306183,10.8112489,106.6669604,6,Duong nho,Nga 6
5737817833,10.8144665,106.6695759,2,Hem/Ngo,Duong thang
5737817841,10.8148962,106.6736653,2,Hem/Ngo,Duong thang
5737817842,10.8147379,106.6732507,4,Hem/Ngo,Nga tu
5737817886,10.8152157,106.6747476,2,Hem/Ngo,Duong thang
5738593650,10.8126754,106.6651836,2,Duong lon,Duong thang
5742545028,10.8269058,106.6372824,6,Duong nho,Nga 6
5742545044,10.8239879,106.6364256,2,Hem/Ngo,Duong thang
5742545045,10.8235843,106.6355514,6,Duong nho,Nga 6
5743315780,10.8241545,106.6361624,2,Hem/Ngo,Duong thang
5743315781,10.8239401,106.636322,6,Hem/Ngo,Nga 6
5755535164,10.8071655,106.6684214,6,Duong lon,Nga 6
5755653971,10.8054762,106.6449396,2,Hem/Ngo,Duong thang
5755653972,10.805347,106.6449328,4,Hem/Ngo,Nga tu
5755653982,10.8081486,106.6495188,2,Hem/Ngo,Duong thang
5755653983,10.8075225,106.6499306,4,Hem/Ngo,Nga tu
5755754591,10.8055617,106.6456577,6,Duong nho,Nga 6
5762747868,10.8003891,106.6654787,4,Duong lon,Nga tu
5762825874,10.8002536,106.6669243,4,Hem/Ngo,Nga tu
5765073618,10.795708,106.6673852,4,Hem/Ngo,Nga tu
5765073639,10.7950045,106.665726,2,Hem/Ngo,Duong thang
5765073641,10.7948134,106.6661576,6,Hem/Ngo,Nga 6
5765073652,10.7947031,106.667741,6,Duong lon,Nga 6
5765073754,10.7952184,106.6681009,6,Hem/Ngo,Nga 6
5765216988,10.7952726,106.6620733,2,Duong nho,Duong thang
5765217008,10.7938475,106.6657434,2,Hem/Ngo,Duong thang
5765288346,10.7954562,106.6556875,2,Duong lon,Duong thang
5765289877,10.7695425,106.6525231,4,Duong lon,Nga tu
5765289881,10.7722202,106.6528451,4,Duong lon,Nga tu
5765289884,10.7730043,106.6529393,6,Duong lon,Nga 6
5765289885,10.7736501,106.6530442,4,Duong lon,Nga tu
5765289886,10.7738429,106.6530687,6,Duong lon,Nga 6
5765289887,10.7743025,106.6531016,6,Duong lon,Nga 6
5765289906,10.775419,106.6531998,6,Duong lon,Nga 6
5765292360,10.7968915,106.6550009,6,Hem/Ngo,Nga 6
5765292374,10.798124,106.6563168,2,Hem/Ngo,Duong thang
5765292377,10.7967938,106.6572197,4,Hem/Ngo,Nga tu
5765292378,10.7933806,106.6591697,3,Duong lon,Nga ba
5765334903,10.7972513,106.654916,2,Hem/Ngo,Duong thang
5765334907,10.7972127,106.6512304,2,Hem/Ngo,Duong thang
5765334908,10.7972167,106.6508039,6,Duong nho,Nga 6
5765334909,10.7941177,106.6510104,2,Duong lon,Duong thang
5765346243,10.7955039,106.6458468,2,Hem/Ngo,Duong thang
5765346244,10.7956596,106.6454221,6,Duong lon,Nga 6
5765384641,10.7714489,106.6527526,4,Duong lon,Nga tu
5765384643,10.7709134,106.652687,4,Duong lon,Nga tu
5765404727,10.7756694,106.6486496,6,Duong lon,Nga 6
5765404728,10.7755041,106.6485397,6,Duong lon,Nga 6
5769329883,10.7888852,106.6428731,6,Duong lon,Nga 6
5769343546,10.7846644,106.6510038,6,Duong lon,Nga 6
5769343550,10.7857302,106.6495161,4,Hem/Ngo,Nga tu
5769343953,10.7865186,106.6484814,4,Duong lon,Nga tu
5769343954,10.7866334,106.6483704,4,Duong lon,Nga tu
5769343963,10.7875109,106.6450799,6,Duong lon,Nga 6
5769406258,10.7896821,106.6521943,4,Duong lon,Nga tu
5769406260,10.7893075,106.6551115,6,Hem/Ngo,Nga 6
5769406263,10.7897798,106.6542032,2,Hem/Ngo,Duong thang
5769406269,10.7854956,106.6510684,6,Duong lon,Nga 6
5769406270,10.7862098,106.6512137,6,Duong lon,Nga 6
5769406272,10.786858,106.6513632,6,Duong lon,Nga 6
5769406275,10.787537,106.6515476,6,Duong lon,Nga 6
5769406277,10.7893822,106.6520888,6,Duong lon,Nga 6
5769406295,10.7903281,106.6540273,2,Hem/Ngo,Duong thang
5769437308,10.7899249,106.6598258,4,Hem/Ngo,Nga tu
5769437326,10.7906439,106.6596333,6,Hem/Ngo,Nga 6
5769467966,10.7892398,106.6615979,6,Hem/Ngo,Nga 6
5772157706,10.7801716,106.6441554,4,Duong lon,Nga tu
5772171259,10.777871,106.6482311,6,Hem/Ngo,Nga 6
5772171261,10.7779259,106.6486151,6,Duong nho,Nga 6
5772171262,10.7781558,106.6476494,2,Hem/Ngo,Duong thang
5772171263,10.7781386,106.6486208,6,Duong nho,Nga 6
5772194284,10.7764307,106.6492268,6,Duong lon,Nga 6
5772194285,10.7765901,106.6493689,4,Duong lon,Nga tu
5772194289,10.7773899,106.6498441,6,Duong lon,Nga 6
5772194290,10.7777426,106.6498541,6,Duong lon,Nga 6
5772194292,10.7795024,106.649889,6,Duong lon,Nga 6
5772194293,10.7790827,106.6498614,6,Duong lon,Nga 6
5772301809,10.7793441,106.6519076,6,Hem/Ngo,Nga 6
5772301812,10.7795291,106.6535003,6,Hem/Ngo,Nga 6
5772301815,10.7805243,106.655272,6,Hem/Ngo,Nga 6
5772301816,10.7803162,106.6544716,6,Hem/Ngo,Nga 6
5772301817,10.778088,106.6555539,4,Hem/Ngo,Nga tu
5772452207,10.7857811,106.6606243,6,Duong nho,Nga 6
5772478027,10.7865341,106.6585884,6,Duong nho,Nga 6
5772478033,10.7856945,106.6579209,8,Duong nho,Nga 8
5772478034,10.7851532,106.6574661,6,Duong nho,Nga 6
5772478036,10.7846261,106.6569667,6,Duong nho,Nga 6
5772478038,10.7846652,106.6548112,6,Duong nho,Nga 6
5772478039,10.7847918,106.6553533,6,Duong nho,Nga 6
5772478040,10.7852199,106.6568031,6,Duong nho,Nga 6
5772508126,10.7822722,106.6502024,8,Hem/Ngo,Nga 8
5772508128,10.78213,106.6501392,6,Duong lon,Nga 6
5772558123,10.780823,106.6589042,2,Duong lon,Duong thang
5772558124,10.778284,106.6565323,2,Duong lon,Duong thang
5778117442,10.78272,106.6489932,2,Hem/Ngo,Duong thang
5778117443,10.7835142,106.6490695,4,Duong lon,Nga tu
5778117446,10.7851162,106.6487423,2,Hem/Ngo,Duong thang
5778117447,10.7850614,106.6483388,6,Duong nho,Nga 6
5778117624,10.7841703,106.649394,2,Hem/Ngo,Duong thang
5778117627,10.7839377,106.64857,6,Duong nho,Nga 6
5778117628,10.7832415,106.6486509,6,Hem/Ngo,Nga 6
5778117632,10.7832136,106.6479885,2,Hem/Ngo,Duong thang
5778117635,10.7829319,106.6479527,2,Hem/Ngo,Duong thang
5778117668,10.7832744,106.6456255,2,Hem/Ngo,Duong thang
5778117669,10.7863099,106.6453772,6,Duong lon,Nga 6
5778117670,10.7862342,106.6450599,6,Duong nho,Nga 6
5778117673,10.785026,106.645695,8,Duong lon,Nga 8
5778136898,10.7834718,106.6434009,2,Hem/Ngo,Duong thang
5778136899,10.7834598,106.6438018,6,Hem/Ngo,Nga 6
5778457501,10.7827872,106.6486864,6,Hem/Ngo,Nga 6
5778457505,10.7827613,106.6478895,2,Hem/Ngo,Duong thang
5893932607,10.8308581,106.6365535,4,Duong nho,Nga tu
5998453338,10.799396,106.6551913,2,Hem/Ngo,Duong thang
5998453339,10.7994012,106.6554816,2,Hem/Ngo,Duong thang
6013212703,10.7930814,106.6660451,2,Hem/Ngo,Duong thang
6013212709,10.7920284,106.6596729,2,Hem/Ngo,Duong thang
6013212710,10.7927349,106.6597149,4,Hem/Ngo,Nga tu
6013212711,10.7920759,106.6595098,2,Hem/Ngo,Duong thang
6025186563,10.7795042,106.6446161,2,Duong lon,Duong thang
6036632831,10.7753962,106.6488341,6,Hem/Ngo,Nga 6
6036632833,10.7751622,106.6486558,2,Hem/Ngo,Duong thang
6049157972,10.7901126,106.6553581,6,Hem/Ngo,Nga 6
6049157973,10.789628,106.6551041,6,Hem/Ngo,Nga 6
6049157974,10.7899621,106.6552883,2,Hem/Ngo,Duong thang
6049157977,10.7898457,106.6548354,6,Hem/Ngo,Nga 6
6049158687,10.7886589,106.6548823,2,Hem/Ngo,Duong thang
6049158688,10.7891556,106.6549166,6,Hem/Ngo,Nga 6
6049158689,10.7893807,106.6547298,2,Hem/Ngo,Duong thang
6049158691,10.7892582,106.6544417,2,Hem/Ngo,Duong thang
6049158692,10.7901223,106.6544939,6,Hem/Ngo,Nga 6
6049158693,10.7897059,106.6542646,6,Hem/Ngo,Nga 6
6049158694,10.7902009,106.6543187,6,Hem/Ngo,Nga 6
6049158695,10.7898352,106.6541411,2,Hem/Ngo,Duong thang
6049158696,10.7902896,106.6541155,6,Hem/Ngo,Nga 6
6049158697,10.7899422,106.6539626,2,Hem/Ngo,Duong thang
6049158733,10.7892172,106.6595818,2,Hem/Ngo,Duong thang
6151468200,10.7919225,106.6618442,3,Duong lon,Nga ba
